timestamp,Boiler 2 HWR_Temperature,Boiler 1 HWR_Temperature,Boiler 3 HWR_Temperature
2018-11-16T05:00:00Z,137.119995117188,137.300003051758,137.119995117188
2018-11-16T05:15:00Z,138.559997558594,138.919998168945,138.559997558594
2018-11-16T05:30:00Z,138.380004882812,138.740005493164,138.380004882812
2018-11-16T05:45:00Z,140.0,140.360000610352,140.0
2018-11-16T06:00:00Z,138.919998168945,139.100006103516,138.919998168945
2018-11-16T06:15:00Z,139.100006103516,139.460006713867,139.100006103516
2018-11-16T06:30:00Z,138.919998168945,139.100006103516,139.100006103516
2018-11-16T06:45:00Z,138.559997558594,138.919998168945,138.740005493164
2018-11-16T07:00:00Z,140.0,140.360000610352,140.179992675781
2018-11-16T07:15:00Z,140.179992675781,140.539993286133,140.179992675781
2018-11-16T07:30:00Z,137.660003662109,138.199996948242,138.199996948242
2018-11-16T07:45:00Z,140.360000610352,140.899993896484,140.720001220703
2018-11-16T08:00:00Z,139.100006103516,139.460006713867,139.279998779297
2018-11-16T08:15:00Z,139.100006103516,139.460006713867,139.100006103516
2018-11-16T08:30:00Z,141.800003051758,142.160003662109,141.979995727539
2018-11-16T08:45:00Z,139.639999389648,140.179992675781,139.820007324219
2018-11-16T09:00:00Z,140.539993286133,140.899993896484,140.539993286133
2018-11-16T09:15:00Z,141.800003051758,142.339996337891,141.800003051758
2018-11-16T09:30:00Z,138.740005493164,139.100006103516,138.740005493164
2018-11-16T09:45:00Z,139.279998779297,139.639999389648,139.460006713867
2018-11-16T10:00:00Z,140.0,140.179992675781,140.0
2018-11-16T10:15:00Z,139.100006103516,139.460006713867,139.279998779297
2018-11-16T10:30:00Z,138.199996948242,138.559997558594,138.199996948242
2018-11-16T10:45:00Z,138.919998168945,139.279998779297,138.919998168945
2018-11-16T11:00:00Z,137.119995117188,137.479995727539,137.300003051758
2018-11-16T11:15:00Z,138.919998168945,139.279998779297,139.100006103516
2018-11-16T11:30:00Z,137.479995727539,137.660003662109,137.660003662109
2018-11-16T11:45:00Z,134.600006103516,135.139999389648,134.419998168945
2018-11-16T12:00:00Z,135.860000610352,136.399993896484,135.679992675781
2018-11-16T12:15:00Z,129.919998168945,130.279998779297,130.100006103516
2018-11-16T12:30:00Z,131.360000610352,131.539993286133,131.360000610352
2018-11-16T12:45:00Z,131.899993896484,132.080001831055,132.259994506836
2018-11-16T13:00:00Z,129.740005493164,130.100006103516,129.740005493164
2018-11-16T13:15:00Z,133.339996337891,133.520004272461,133.699996948242
2018-11-16T13:30:00Z,136.399993896484,136.759994506836,136.399993896484
2018-11-16T13:45:00Z,134.779998779297,135.320007324219,134.960006713867
2018-11-16T14:00:00Z,133.880004882812,134.240005493164,134.059997558594
2018-11-16T14:15:00Z,136.759994506836,137.119995117188,136.759994506836
2018-11-16T14:30:00Z,136.399993896484,136.759994506836,136.399993896484
2018-11-16T14:45:00Z,136.759994506836,136.940002441406,136.940002441406
2018-11-16T15:00:00Z,138.740005493164,139.100006103516,138.740005493164
2018-11-16T15:15:00Z,139.639999389648,140.179992675781,139.639999389648
2018-11-16T15:30:00Z,137.479995727539,138.020004272461,137.660003662109
2018-11-16T15:45:00Z,134.419998168945,134.779998779297,134.600006103516
2018-11-16T16:00:00Z,138.199996948242,138.380004882812,138.380004882812
2018-11-16T16:15:00Z,138.199996948242,138.559997558594,138.199996948242
2018-11-16T16:30:00Z,138.380004882812,138.559997558594,138.380004882812
2018-11-16T16:45:00Z,138.919998168945,139.279998779297,138.919998168945
2018-11-16T17:00:00Z,140.720001220703,141.080001831055,140.539993286133
2018-11-16T17:15:00Z,138.919998168945,139.279998779297,138.919998168945
2018-11-16T17:30:00Z,140.0,140.360000610352,140.0
2018-11-16T17:45:00Z,140.0,140.360000610352,140.0
2018-11-16T18:00:00Z,136.399993896484,136.580001831055,136.580001831055
2018-11-16T18:15:00Z,139.279998779297,139.820007324219,139.460006713867
2018-11-16T18:30:00Z,140.360000610352,140.899993896484,140.360000610352
2018-11-16T18:45:00Z,139.460006713867,140.179992675781,139.460006713867
2018-11-16T19:00:00Z,138.380004882812,138.740005493164,138.559997558594
2018-11-16T19:15:00Z,138.559997558594,138.919998168945,138.559997558594
2018-11-16T19:30:00Z,137.300003051758,137.660003662109,137.479995727539
2018-11-16T19:45:00Z,138.559997558594,138.919998168945,138.740005493164
2018-11-16T20:00:00Z,137.300003051758,137.839996337891,137.479995727539
2018-11-16T20:15:00Z,137.119995117188,137.479995727539,137.300003051758
2018-11-16T20:30:00Z,134.960006713867,135.139999389648,134.960006713867
2018-11-16T20:45:00Z,136.580001831055,136.940002441406,136.940002441406
2018-11-16T21:00:00Z,139.279998779297,139.639999389648,139.279998779297
2018-11-16T21:15:00Z,136.580001831055,136.940002441406,136.399993896484
2018-11-16T21:30:00Z,138.559997558594,138.919998168945,138.559997558594
2018-11-16T21:45:00Z,140.360000610352,140.539993286133,140.360000610352
2018-11-16T22:00:00Z,139.100006103516,139.460006713867,139.100006103516
2018-11-16T22:15:00Z,138.380004882812,138.559997558594,138.380004882812
2018-11-16T22:30:00Z,138.919998168945,139.279998779297,138.919998168945
2018-11-16T22:45:00Z,139.460006713867,138.559997558594,138.199996948242
2018-11-16T23:00:00Z,138.380004882812,137.479995727539,137.119995117188
2018-11-16T23:15:00Z,137.839996337891,136.940002441406,136.940002441406
2018-11-16T23:30:00Z,137.119995117188,136.940002441406,136.399993896484
2018-11-16T23:45:00Z,136.580001831055,135.679992675781,135.679992675781
2018-11-17T00:00:00Z,135.860000610352,137.479995727539,137.119995117188
2018-11-17T00:15:00Z,135.320007324219,138.020004272461,137.300003051758
2018-11-17T00:30:00Z,135.139999389648,136.759994506836,136.399993896484
2018-11-17T00:45:00Z,134.240005493164,135.320007324219,135.139999389648
2018-11-17T01:00:00Z,134.419998168945,138.380004882812,137.660003662109
2018-11-17T01:15:00Z,133.699996948242,136.220001220703,135.860000610352
2018-11-17T01:30:00Z,133.520004272461,136.399993896484,136.399993896484
2018-11-17T01:45:00Z,132.979995727539,132.979995727539,132.259994506836
2018-11-17T02:00:00Z,132.440002441406,137.479995727539,137.300003051758
2018-11-17T02:15:00Z,133.160003662109,138.199996948242,137.839996337891
2018-11-17T02:30:00Z,132.800003051758,137.660003662109,137.660003662109
2018-11-17T02:45:00Z,133.160003662109,137.660003662109,137.300003051758
2018-11-17T03:00:00Z,132.800003051758,137.839996337891,137.300003051758
2018-11-17T03:15:00Z,132.979995727539,138.559997558594,138.199996948242
2018-11-17T03:30:00Z,132.800003051758,137.660003662109,137.300003051758
2018-11-17T03:45:00Z,132.800003051758,137.839996337891,137.479995727539
2018-11-17T04:00:00Z,132.440002441406,136.940002441406,136.580001831055
2018-11-17T04:15:00Z,132.259994506836,138.380004882812,138.380004882812
2018-11-17T04:30:00Z,132.979995727539,140.720001220703,140.360000610352
2018-11-17T04:45:00Z,132.619995117188,136.940002441406,136.580001831055
2018-11-17T05:00:00Z,131.899993896484,138.559997558594,138.380004882812
2018-11-17T05:15:00Z,132.440002441406,138.380004882812,138.020004272461
2018-11-17T05:30:00Z,132.440002441406,139.460006713867,139.460006713867
2018-11-17T05:45:00Z,132.800003051758,139.100006103516,138.740005493164
2018-11-17T06:00:00Z,132.800003051758,138.740005493164,138.559997558594
2018-11-17T06:15:00Z,132.979995727539,140.360000610352,140.179992675781
2018-11-17T06:30:00Z,132.800003051758,138.740005493164,138.380004882812
2018-11-17T06:45:00Z,132.979995727539,139.100006103516,138.740005493164
2018-11-17T07:00:00Z,133.160003662109,139.100006103516,138.740005493164
2018-11-17T07:15:00Z,132.979995727539,140.0,139.460006713867
2018-11-17T07:30:00Z,133.160003662109,140.899993896484,140.360000610352
2018-11-17T07:45:00Z,133.160003662109,140.720001220703,140.539993286133
2018-11-17T08:00:00Z,132.800003051758,140.0,139.639999389648
2018-11-17T08:15:00Z,132.979995727539,141.259994506836,141.080001831055
2018-11-17T08:30:00Z,133.160003662109,142.339996337891,142.160003662109
2018-11-17T08:45:00Z,132.800003051758,139.639999389648,139.460006713867
2018-11-17T09:00:00Z,132.619995117188,140.179992675781,139.820007324219
2018-11-17T09:15:00Z,132.800003051758,141.619995117188,141.440002441406
2018-11-17T09:30:00Z,132.979995727539,143.059997558594,142.520004272461
2018-11-17T09:45:00Z,132.259994506836,139.639999389648,139.279998779297
2018-11-17T10:00:00Z,132.800003051758,142.520004272461,142.339996337891
2018-11-17T10:15:00Z,132.619995117188,140.179992675781,140.0
2018-11-17T10:30:00Z,132.440002441406,140.899993896484,140.720001220703
